"ID","USER_ID","ITEM_NO","AMOUNT","PRICE","TOTALPRICE","PURCHASEDATE","IMAGE","SPECIAL_ITEM","ITEM_NAME"
81,"user888",26,20,100,2000,23-06-09 11:03:05.163000000,"寿司.jpg",1,"寿司"
83,"user888",8,3,150,450,23-06-09 11:04:53.226000000,"ポテト.jpg",1,"ポテト"
83,"user888",26,4,100,400,23-06-09 11:04:53.226000000,"寿司.jpg",1,"寿司"
84,"123",4,5,5000,25000,23-06-09 11:30:06.675000000,"ステーキ.jpg",0,"ステーキ"
89,"user999",105,5,150,750,23-06-09 15:34:39.007000000,"おにぎり.png",1,"おにぎり"
89,"user999",4,5,5000,25000,23-06-09 15:34:39.007000000,"ステーキ.jpg",0,"ステーキ"
92,"user123456",122,1,700,700,23-06-09 16:11:51.937000000,"noPhoto.jpg",1,"カレーライス(一括登録)"
92,"user123456",4,3,5000,15000,23-06-09 16:11:51.937000000,"ステーキ.jpg",0,"ステーキ"
93,"user123456",25,3,2000,6000,23-06-09 17:37:52.430000000,"すきやき.jpg",0,"すきやき"
53,"123",26,3,110,330,23-06-02 17:18:40.454000000,"寿司.jpg",1,"寿司"
53,"123",5,1,200,200,23-06-02 17:18:40.454000000,"フライチキン.jpg",0,"フライチキン"
54,"123",11,3,1200,3600,23-06-02 17:19:42.011000000,"ハンバーグ.jpg",1,"ハンバーグ"
54,"123",25,9,2000,18000,23-06-02 17:19:42.011000000,"すきやき.jpg",0,"すきやき"
101,"123",122,1,700,700,23-06-22 17:18:03.285000000,"noPhoto.jpg",1,"カレーライス(一括登録)"
121,"123",141,20,123,2460,23-08-31 11:53:57.061000000,"おにぎり.png",1,"rice"
23,"123",2,1,700,700,23-06-01 21:14:39.247000000,"カレーライス.jpg",1,"カレーライス"
52,"123",1,1,110,110,23-06-02 17:18:26.869000000,"おにぎり.png",1,"おにぎり"
26,"123",2,1,700,700,23-06-01 22:30:45.803000000,"カレーライス.jpg",1,"カレーライス"
26,"123",5,1,200,200,23-06-01 22:30:45.804000000,"フライチキン.jpg",0,"フライチキン"
29,"456",5,5,200,1000,23-06-01 23:05:52.473000000,"フライチキン.jpg",0,"フライチキン"
29,"456",9,5,1500,7500,23-06-01 23:05:52.473000000,"ピザ.jpg",0,"ピザ"
33,"123",5,3,200,600,23-06-01 23:53:10.827000000,"フライチキン.jpg",0,"フライチキン"
33,"123",4,1,5000,5000,23-06-01 23:53:10.828000000,"ステーキ.jpg",0,"ステーキ"
33,"123",24,3,600,1800,23-06-01 23:53:10.828000000,"noPhoto.jpg",1,"うどん(一括登録)"
34,"123",6,1,700,700,23-06-02 00:09:02.577000000,"オムライス.jpg",1,"オムライス"
34,"123",8,3,150,450,23-06-02 00:09:02.577000000,"ポテト.jpg",1,"ポテト"
41,"123",11,1,1200,1200,23-06-02 11:04:33.507000000,"ハンバーグ.jpg",1,"ハンバーグ"
42,"123",25,2,2000,4000,23-06-02 11:04:42.505000000,"すきやき.jpg",0,"すきやき"
43,"123",1,1,110,110,23-06-02 12:07:56.648000000,"おにぎり.png",1,"おにぎり"
46,"123",1,5,110,550,23-06-02 12:11:54.975000000,"おにぎり.png",1,"おにぎり"
48,"123",1,4,110,440,23-06-02 12:14:07.415000000,"おにぎり.png",1,"おにぎり"
82,"user888",26,1,100,100,23-06-09 11:04:39.314000000,"寿司.jpg",1,"寿司"
